

CONTINUITY ERRORS REPORT -- Q10B-v2.2.3.pcb -- Tue Dec 12 09:12:36 2017



Isolated subnets for: HGND

*** subnet # 1
 HATCH OUTLINE(40.26639,70.19283 L1)

*** subnet # 2
 HATCH OUTLINE(39.73742,69.91509 L1)

*** subnet # 3
 HATCH OUTLINE(39.00872,69.20821 L1)

*** subnet # 4
 HATCH OUTLINE(38.47179,69.64609 L1)

*** subnet # 5
 HATCH OUTLINE(38.01556,60.66821 L1)

*** subnet # 6
 HATCH OUTLINE(36.27439,58.28388 L1)

*** subnet # 7
 HATCH OUTLINE(34.73412,56.74361 L1)

*** subnet # 8
 HATCH OUTLINE(35.17999,59.15359 L1)

*** subnet # 9
 HATCH OUTLINE(36.18821,59.68064 L1)

*** subnet # 10
 HATCH OUTLINE(37.08097,61.347 L1)

*** subnet # 11
 HATCH OUTLINE(36.98719,63.40821 L1)

*** subnet # 12
 HATCH OUTLINE(35.5992,63.40821 L1)

*** subnet # 13
 HATCH OUTLINE(31.95336,56.74361 L1)

*** subnet # 14
 HATCH OUTLINE(33.28237,59.13238 L1)

*** subnet # 15
 HATCH OUTLINE(35.28794,60.78291 L1)

*** subnet # 16
 HATCH OUTLINE(31.9995,60.39011 L1)

*** subnet # 17
 HATCH OUTLINE(30.96327,61.31753 L1)

*** subnet # 18
 HATCH OUTLINE(32.14971,62.08821 L1)

*** subnet # 19
 HATCH OUTLINE(34.57737,64.67752 L1)

*** subnet # 20
 HATCH OUTLINE(33.81711,65.57422 L1)

*** subnet # 21
 HATCH OUTLINE(33.20979,64.65439 L1)

*** subnet # 22
 HATCH OUTLINE(33.27433,66.49516 L1)

*** subnet # 23
 HATCH OUTLINE(33.79706,67.01333 L1)

*** subnet # 24
 HATCH OUTLINE(33.84002,67.34369 L1)

*** subnet # 25
 HATCH OUTLINE(34.90068,69.81856 L1)

*** subnet # 26
 HATCH OUTLINE(33.27433,68.19222 L1)

*** subnet # 27
 HATCH OUTLINE(31.92739,63.76261 L1)

*** subnet # 28
 HATCH OUTLINE(31.72055,64.46347 L1)

*** subnet # 29
 HATCH OUTLINE(32.05372,65.26821 L1)

*** subnet # 30
 HATCH OUTLINE(32.2441,69.77037 L1)

*** subnet # 31
 HATCH OUTLINE(31.20941,62.77821 L1)

*** subnet # 32
 HATCH OUTLINE(30.96334,63.52466 L1)

*** subnet # 33
 HATCH OUTLINE(30.74094,67.69821 L1)

*** subnet # 34
 HATCH OUTLINE(21.44621,63.74579 L1)

*** subnet # 35
 HATCH OUTLINE(20.86379,63.74579 L1)

*** subnet # 36
 HATCH OUTLINE(-4.68701,8.28526 L1)

*** subnet # 37
 HATCH OUTLINE(-5.26801,6.829 L1)

*** subnet # 38
 HATCH OUTLINE(-5.16413,7.53385 L1)

*** subnet # 39
 HATCH OUTLINE(-5.2375,47.90321 L1)

*** subnet # 40
 HATCH OUTLINE(-4.41198,4.54821 L1)

*** subnet # 41
