

CONTINUITY ERRORS REPORT -- Q10B-v2.2.3.pcb -- Sun Dec 24 13:30:02 2017



Isolated subnets for: HGND

*** subnet # 1
 HATCH OUTLINE(35.35225,60.70967 L1)

*** subnet # 2
 HATCH OUTLINE(34.91359,60.49863 L1)

*** subnet # 3
 HATCH OUTLINE(33.20979,64.61513 L1)

*** subnet # 4
 HATCH OUTLINE(-2.26219,-1.65658 L1)

*** subnet # 5
 HATCH OUTLINE(8.88759,5.12292 L1)

*** subnet # 6
 HATCH OUTLINE(20.70819,3.91821 L1)

*** subnet # 7
 HATCH OUTLINE(19.57898,3.55321 L1)

*** subnet # 8
 HATCH OUTLINE(22.72379,59.08621 L1)

*** subnet # 9
 HATCH OUTLINE(44.24923,-6.79678 L1)

*** subnet # 10
 HATCH OUTLINE(30.79679,59.98845 L1)

*** subnet # 11
 HATCH OUTLINE(14.62476,11.27069 L1)

*** subnet # 12
 HATCH OUTLINE(40.74356,7.47561 L1)

*** subnet # 13
 HATCH OUTLINE(11.44231,50.36733 L1)

*** subnet # 14
 HATCH OUTLINE(-3.75614,1.84821 L1)

*** subnet # 15
 HATCH OUTLINE(-1.90452,6.75022 L1)

*** subnet # 16
 HATCH OUTLINE(-1.63321,4.13 L1)

*** subnet # 17
 HATCH OUTLINE(0.28819,4.24821 L1)

*** subnet # 18
 HATCH OUTLINE(36.94899,63.49821 L1)

*** subnet # 19
 HATCH OUTLINE(37.26143,70.69303 L1)

*** subnet # 20
 HATCH OUTLINE(41.76762,64.30821 L1)

*** subnet # 21
 HATCH OUTLINE(45.54439,58.49 L1)

*** subnet # 22
 HATCH OUTLINE(45.05855,57.52145 L1)

*** subnet # 23
 HATCH OUTLINE(43.49732,57.9686 L1)

*** subnet # 24
 HATCH OUTLINE(36.51819,55.2511 L1)

*** subnet # 25
 HATCH OUTLINE(32.26312,52.04821 L1)

*** subnet # 26
 HATCH OUTLINE(46.63185,59.77105 L1)

*** subnet # 27
 HATCH OUTLINE(22.72379,59.08621 L2)

*** subnet # 28
 HATCH OUTLINE(22.72379,59.08621 L9)

*** subnet # 29
 HATCH OUTLINE(6.90679,54.13063 L10)

*** subnet # 30
 HATCH OUTLINE(13.59289,10.01564 L10)

*** subnet # 31
 HATCH OUTLINE(10.73344,7.83786 L10)

*** subnet # 32
 HATCH OUTLINE(12.57363,16.23399 L10)

*** subnet # 33
 HATCH OUTLINE(19.45544,11.14143 L10)

*** subnet # 34
 HATCH OUTLINE(19.59179,2.22181 L10)

*** subnet # 35
 HATCH OUTLINE(36.54679,7.875 L10)

*** subnet # 36
 HATCH OUTLINE(36.47963,53.54753 L10)

*** subnet # 37
 HATCH OUTLINE(37.23179,57.2407 L10)

*** subnet # 38
 HATCH OUTLINE(4.89414,4.7744 L10)

*** subnet # 39
 HATCH OUTLINE(39.72179,65.55913 L10)

*** subnet # 40
 HATCH OUTLINE(32.63179,60.94313 L10)

*** subnet # 41
 HATCH OUTLINE(31.84679,60.45435 L10)

*** subnet # 42
 HATCH OUTLINE(33.17312,64.01966 L10)

*** subnet # 43
 HATCH OUTLINE(31.92343,64.59569 L10)

*** subnet # 44
 HATCH OUTLINE(35.08179,62.21108 L10)

*** subnet # 45
 HATCH OUTLINE(36.34679,63.90711 L10)

*** subnet # 46
 HATCH OUTLINE(36.39439,66.7548 L10)

*** subnet # 47
 HATCH OUTLINE(37.26143,70.69303 L10)

*** subnet # 48
 HATCH OUTLINE(24.65931,28.04514 L10)

*** subnet # 49
 HATCH OUTLINE(22.72379,59.79121 L10)

*** subnet # 50
 HATCH OUTLINE(31.0859,34.51219 L10)

*** subnet # 51
 HATCH OUTLINE(30.11191,61.45618 L10)

*** subnet # 52
 HATCH OUTLINE(33.11912,36.3578 L10)

*** subnet # 53
 HATCH OUTLINE(26.41663,46.07899 L10)

*** subnet # 54
 HATCH OUTLINE(2.79236,53.93964 L10)

*** subnet # 55
 HATCH OUTLINE(33.89199,59.63489 L10)

*** subnet # 56
 HATCH OUTLINE(33.89199,60.95593 L10)

*** subnet # 57
 HATCH OUTLINE(33.89199,62.635 L10)

*** subnet # 58
 HATCH OUTLINE(35.20919,48.08321 L10)

*** subnet # 59
 HATCH OUTLINE(32.06323,45.31821 L10)

*** subnet # 60
 HATCH OUTLINE(-3.72879,1.86357 L10)

*** subnet # 61
 HATCH OUTLINE(1.27305,0.62357 L10)

*** subnet # 62
 HATCH OUTLINE(0.77446,2.19171 L10)

*** subnet # 63
 HATCH OUTLINE(20.52821,60.95122 L10)

*** subnet # 64
 HATCH OUTLINE(44.24923,-6.79678 L10)

*** subnet # 65
 HATCH OUTLINE(30.37699,11.65518 L10)

*** subnet # 66
 HATCH OUTLINE(35.61514,6.26827 L10)

*** subnet # 67
 HATCH OUTLINE(38.96069,9.01595 L10)


Isolated subnets for: 3V3_USB

*** subnet # 1
 HATCH OUTLINE(41.5238,27.89998 L5)

*** subnet # 2
 HATCH OUTLINE(4.1038,14.64755 L5)

